Source,Target,value,nb_transactions
Bleutrade.com,Igot.com,6775936,1
4395,860,40552600,1
Bitstamp.net,70611844,3407764168,1
ePay.info_CoinJoinMess,MaiCoin.com,220731620996,7
CoinTrader.net_LocalBitcoins.com,Bitfinex.com,119601155,1
27723,BTCJam.com,1899161,1
107,330126,24193904291,1
101,0,1219457,1
71502261,69697047,37482982,1
69906437,BTC-e.com,305023000,1
Bittrex.com,Kraken.com,161450950,4
57,Bitfinex.com,35684218,1
PrimeDice.com,NitrogenSports.eu,9930000,1
0,7787,2725588,1
22883451,71032473,468618683,1
ePay.info_CoinJoinMess,72367415,73148186266,1
BTC-e.com,ePay.info_CoinJoinMess,5123193,1
Bitcoin.de,Hashnest.com,1554638876,2
BitcoinVietnam.com.vn,0,10353434,1
69278079,72786591,66758041,1
Bitstamp.net,ePay.info_CoinJoinMess,289694803345,8
CoinTrader.net_LocalBitcoins.com,BitPay.com,2550902956,6
57,208434,15374516,1
CoinGaming.io,70559982,165706903,3
6166631,1443066,82471509,3
ePay.info_CoinJoinMess,71032248,248100768,1
33971,1323,1421000,1
3321768,BitPay.com,7831465,1
Hashnest.com,421,3522741,1
954,Bitfinex.com,17699950000,1
523,CoinTrader.net_LocalBitcoins.com,951835182,3
PrimeDice.com,763,84284740,12
Hashnest.com,Cryptsy.com,29990000,1
Cryptsy.com,Genesis-Mining.com,35774536,1
4251,523,3284601943,4
8539,523,65160913,1
0,70377072,41296870,1
BitVC.com,Loanbase.com,642834000,1
ePay.info_CoinJoinMess,57,220173509988,5
23010605,0,516501000,4
73544435,BitPay.com,14380000,1
69984251,0,45163118,2
Bittrex.com,BTC-e.com,2759380812,16
Poloniex.com,Xapo.com,7825643106,4
Indacoin.com,26443,117035047,2
72629345,0,14009461,4
1956,2024,552300401,1
72603304,73597674,89710000,1
PrimeDice.com,859581,9990699,1
NitrogenSports.eu,421,2580000,1
3570443,532,999990000,1
2275995,ePay.info_CoinJoinMess,9950000,1
175,AllCoin.com,195312133,3
Bitfinex.com,4810,52352104231,4
71868502,0,81275762,5
ePay.info_CoinJoinMess,337445,73148186266,1
61,1309,12306314,1
3731332,ePay.info_CoinJoinMess,425972,1
Bleutrade.com,ePay.info_CoinJoinMess,8957902,1
1391,Cryptsy.com,1125407,1
FaucetBOX.com,69644132,13963269,1
Poloniex.com,SatoshiMines.com,596453429,3
14378846,BTC-e.com,404321679,2
74330515,1647,27211889269,2
Bittrex.com,289,1102507,1
5026149,Cryptsy.com,49990000,1
LuckyB.it,72603436,2510000,1
ePay.info_CoinJoinMess,33351,146296372532,2
71502261,73728575,42050862,1
157228,CoinJar.com,15082209190,1
Bleutrade.com,Kraken.com,301000142,1
FaucetBOX.com,1233363,50315357,3
Bter.com,Bitfinex.com,5789742962,3
YABTCL.com,421,695591183,1
2179507,Bitfinex.com,199999980000,2
23247,348,112314290,1
243017,4395,358830000,3
56717,Hashnest.com,101605644,1
72603304,69903259,22024052,1
AgoraMarket,70246066,277271825,1
69696572,BTC-e.com,14852840,1
AgoraMarket,Kraken.com,1366416968,3
999Dice.com,Bittrex.com,4247000,1
Huobi.com,417,8519990000,1
ePay.info_CoinJoinMess,Igot.com,3891461057,12
31761,424,114759596,4
1457,62205816,117060000,18
PrimeDice.com,Cex.io,85596422,5
2714530,PrimeDice.com,63803,1
55698043,15278773,59862600,1
ePay.info_CoinJoinMess,71398010,70604051,1
ePay.info_CoinJoinMess,6294,450114585,1
33728444,294,2340248,1
BitcoinWallet.com,532,3941000,1
69461345,1095,3832730,1
71502261,BTC-e.com,12493560,1
FaucetBOX.com,1576,36610322,3
72341601,Cex.io,125208838,1
FortuneJack.com,0,1251317,1
72104556,ePay.info_CoinJoinMess,240868383,1
73284601,0,41413323,1
BTC-e.com,Cryptsy.com,24754817283,2
103564,BTC-e.com,343740624,2
46209,1647,10968859,1
1972,Xapo.com,1094529,1
71999710,CoinTrader.net_LocalBitcoins.com,134290000,1
73962910,Bleutrade.com,14319559,2
CoinGaming.io,74226378,3014259,1
Kraken.com,ePay.info_CoinJoinMess,1093912400,2
1956,7366,15518285180,17
71868890,70193026,16261328,1
69330803,860,59703689,1
39740391,70611619,282342737,1
HolyTransaction.com,Xapo.com,2025921,2
FaucetBOX.com,MercadoBitcoin.com.br,30983867,3
CoinGaming.io,PrimeDice.com,29014000,1
16425460,69932507,345889974,3
BitPay.com,CoinJar.com,143006000,1
61,CoinTrader.net_LocalBitcoins.com,52000499,1
Bittrex.com,6355,301521422,1
4395,OkLink.com,14870000,1
21349,FaucetBOX.com,1406093,1
73388534,265,199990000,1
AgoraMarket,Huobi.com,408635262,1
ePay.info_CoinJoinMess,27502457,9930000,1
ePay.info_CoinJoinMess,73466994,401246696,1
Bittrex.com,PrimeDice.com,121473353,6
FaucetBOX.com,HolyTransaction.com,140453600,12
Poloniex.com,BTC-e.com,6749244511,20
69278079,72183392,124340841,3
45379539,PrimeDice.com,45169434,2
871,2648,153303715,3
73309914,CoinJar.com,9178642,1
Rollin.io,999Dice.com,1743753,1
62205816,1457,886937500,97
6521368,BitZillions.com,5114769,9
243017,1647,99400000,1
ePay.info_CoinJoinMess,150330,1574110068,4
157228,ePay.info_CoinJoinMess,84899880000,3
0,Bter.com,668099194,4
ePay.info_CoinJoinMess,1226,146296372532,2
BX.in.th,Btc38.com,206540949,1
421,396,22756836855,59
ePay.info_CoinJoinMess,5370574,419605608,1
999Dice.com,ePay.info_CoinJoinMess,42534512,5
69511694,BitPay.com,288727200,3
72576446,69409079,9242542,1
LuckyB.it,71319609,3482176,3
73963652,71502263,99862711,1
Coinichiwa.com,NitrogenSports.eu,1517053,1
ePay.info_CoinJoinMess,71319201,324661861,1
1956,BTC-e.com,58528035509,83
Bitstamp.net,Kraken.com,79042753793,7
16425460,22823356,98922234,1
157228,72786581,15082209190,1
QuadrigaCX.com,ePay.info_CoinJoinMess,2074070000,1
0,1155021,5362426,3
C-Cex.com,ePay.info_CoinJoinMess,150689113,2
1956,1309,2136538289,3
Bitfinex.com,Bitcurex.com,3000480332,2
Bittrex.com,763,595833116,7
Poloniex.com,149308,606100005,2
Cryptsy.com,BTCJam.com,9087032,2
FaucetBOX.com,Bleutrade.com,95210149,6
69906437,73231188,109598000,1
ePay.info_CoinJoinMess,Bter.com,9656988633019,137
ePay.info_CoinJoinMess,523,77695523832,5
9207,MercadoBitcoin.com.br,8007877000,2
72157142,71999710,1415284657,2
72497902,72577151,13770164,2
821,175,149990000,1
ePay.info_CoinJoinMess,BitcoinFog,171350000,1
1149,AllCoin.com,42000020,2
6355,BTC-e.com,4566244683,3
3009,CoinJar.com,1392890,1
54813493,BitPay.com,43393620,1
72104556,3048881,350086235,1
1514897,71658131,66523578,1
69984656,74068001,41595366,1
69225864,999Dice.com,37802700,7
CoinTrader.net_LocalBitcoins.com,72445229,98492914,1
BitPay.com,55698043,115627300,1
43510,BTCJam.com,65000000,1
107,AgoraMarket,62960000,1
Bitstamp.net,Bter.com,5752532151,2
ePay.info_CoinJoinMess,BtcTrade.com,8412041420590,115
44468996,1493,184895537,1
5137,CoinKite.com,5533176,1
Bitfinex.com,3348,9936402807,9
Bittrex.com,1155021,6990000,1
Cryptsy.com,NitrogenSports.eu,693219671,2
8360,BTC-e.com,2745726,2
FoxBit.com.br,CoinTrader.net_LocalBitcoins.com,513920834,3
73153093,1747,44732798,1
ePay.info_CoinJoinMess,695079,441299859,1
71163182,2624,27498305,1
Exchanging.ir,PrimeDice.com,25482948,2
Coins-e.com,763,12718045,1
1956,Btc38.com,3484926089,5
898,Bter.com,236006504,1
Hashnest.com,Bitcoin.de,1091790,1
ePay.info_CoinJoinMess,72236384,215312781,1
CoinTrader.net_LocalBitcoins.com,898,550721000,1
1576,Bitfinex.com,127414399,1
BX.in.th,CoinTrader.net_LocalBitcoins.com,599990000,1
763,Bittrex.com,116007950,2
16425460,70770461,121496568,1
257316,69697250,53006320042,4
61,BTC-e.com,2712543276,17
BTC-e.com,69880033,482319914,1
0,CloudBet.com,18832248,4
35046709,BTC-e.com,299990000,1
73807082,73413151,588050807,1
ePay.info_CoinJoinMess,129629,701520158,2
348,1144,19580000,1
5183751,BTC-e.com,1113450751,1
1226,HaoBTC.com,10001003892,1
1155021,CoinURL.com,2990000,1
CoinTrader.net_LocalBitcoins.com,BitcoinVideoCasino.com,4266521677,7
Bitfinex.com,Cryptsy.com,6667340813,4
ePay.info_CoinJoinMess,2275995,398295240,1
74278400,860,507301551,1
CoinTrader.net_LocalBitcoins.com,Paymium.com,84440083,1
BTC-e.com,424,30332349395,3
968,AgoraMarket,933804650,1
45379539,6294,15521957,1
BitPay.com,Cryptsy.com,141739000,1
OKCoin.com,2226,44909003087,9
Cavirtex.com,3328,20808980,1
ePay.info_CoinJoinMess,9827200,333059761,1
4412,16756080,135906215,1
70063236,1294,250312,1
BTC-e.com,CloudBet.com,33651727834,3
10727819,0,1709657399,1
CoinTrader.net_LocalBitcoins.com,2067,35000000000,3
71319563,69565872,55665100,1
Poloniex.com,70193001,40000,1
Bitstamp.net,700,43247210648,2
CoinGaming.io,8482969,101005000,1
Paymium.com,Cryptsy.com,7551959449,1
2545,424,149150000,2
1956,45021,552300401,1
Cex.io,421,223522012,8
Cryptsy.com,6294,32730472,1
72576984,73021301,30204558,1
FaucetBOX.com,60475971,28067618,2
37466229,Bittrex.com,6385211,2
1956,Kraken.com,7107121497,12
1956,TheRockTrading.com,552300401,1
1285711,2618527,7552063706,1
Bter.com,1144,999990000,1
ePay.info_CoinJoinMess,10231195,311631859,1
71528819,597,10193434,1
Cryptsy.com,0,539751316,3
71110794,72103946,22395483,1
BTCJam.com,OKCoin.com,17558988,1
71973585,BTC-e.com,70270747,1
BitAces.me,3328,434158100,1
269,47678,11232080,1
4186175,16748,1531192141,1
5325883,73597744,66889126,1
ePay.info_CoinJoinMess,47853,73148186266,1
73846409,Cex.io,1690000,1
HaoBTC.com,1226,388320000,2
21414445,Loanbase.com,126075615,1
CoinTrader.net_LocalBitcoins.com,860,33538033849,34
Peerbet.org,BitAces.me,9990000,1
999Dice.com,Xapo.com,37577497,11
227,ePay.info_CoinJoinMess,4547016,1
342,Cex.io,99990000,1
69383113,72052097,36895209,2
SpectroCoin.com,Bitstamp.net,1747208130,1
396,999Dice.com,130956867,1
ePay.info_CoinJoinMess,33971,550425641,2
7216489,OKCoin.com,8435190000,1
45160543,CoinTrader.net_LocalBitcoins.com,500969528,1
PrimeDice.com,Poloniex.com,3200598,2
4931,0,775530946,2
69906316,860,26574564,1
CoinTrader.net_LocalBitcoins.com,1144,155147882,1
ePay.info_CoinJoinMess,Cryptsy.com,841305802735,122
CoinGaming.io,2275995,22000219,1
164,BTC-e.com,4501000096,1
37466229,Luno.com,156444551,24
73754451,294,511088374,2
ePay.info_CoinJoinMess,19858133,369562750,1
517041,BTC-e.com,2942891,1
70927660,72471604,67280207,1
641,ePay.info_CoinJoinMess,20000000,1
Cryptsy.com,Xapo.com,999889681,1
74304428,1309,46037856,1
73832817,1040721,24899579,1
AgoraMarket,Cryptsy.com,112287500,1
Bittrex.com,BX.in.th,44880000,2
Poloniex.com,Cex.io,69931886,2
Poloniex.com,CoinPayments.net,199990000,1
1285711,CoinTrader.net_LocalBitcoins.com,1097340106,1
4931,71999710,499990000,1
Bter.com,796.com,999990000,1
ePay.info_CoinJoinMess,424,22741695731308,325
ePay.info_CoinJoinMess,74278368,434236610,1
157228,4186175,28299960000,1
64475407,73203948,241903908,1
Bittrex.com,C-Cex.com,753423807,13
524180,37686970,230395172,1
CoinTrader.net_LocalBitcoins.com,73258134,191156964,1
HolyTransaction.com,585695,78000,1
Hashnest.com,0,230465422,3
CoinTrader.net_LocalBitcoins.com,348,304393900,1
CoinSpot.com.au,Cryptsy.com,66970000,2
57,Bter.com,139087,1
ePay.info_CoinJoinMess,34293,73148186266,1
71110794,7166942,134203967,2
821,3348,999990000,1
72052118,580339,242898868,1
31951990,763,9912901,3
197576,BitAces.me,156205000,1
160549,Poloniex.com,3600000,1
MiddleEarthMarketplace,CoinTrader.net_LocalBitcoins.com,63731831,2
CoinPayments.net,0,9162391,2
Bittrex.com,BtcMarkets.net,120282659,2
16425460,72917838,99690000,1
Poloniex.com,Hashnest.com,7174227196,1
37466229,Vircurex.com,25182422,2
BTC-e.com,AgoraMarket,2576732786,2
1956,4758,1713863820,2
255398,72786312,38990000,1
CoinTrader.net_LocalBitcoins.com,Xapo.com,1090779028,1
BitPay.com,Bitstamp.net,572633500,2
MaiCoin.com,PrimeDice.com,1100006,1
8360,Bittrex.com,2537235,1
417,11790,1001004068,1
ePay.info_CoinJoinMess,17060189,298463714,1
ePay.info_CoinJoinMess,1647,5778994106594,80
73962910,BTC-e.com,3894771,1
1956,1647,4925795625,6
72104556,2227706,339707012,1
3009,Cryptopay.me,2673040,1
BitVC.com,1647,16960551,1
999Dice.com,BTC-e.com,6715832,1
Bitcoin.de,BTC-e.com,2736468936,3
73096754,AllCoin.com,3028195,1
AgoraMarket,Cavirtex.com,486935215,2
2375203,1956,9336476,1
73336533,CoinArch.com,129259637,1
Bittrex.com,BTCJam.com,52984202,1
CoinKite.com,0,18606319,5
FaucetBOX.com,3918,8542704,1
6355,5162,6909836125,3
ePay.info_CoinJoinMess,CloudBet.com,1090239574,2
Cex.io,35697,100990004,1
72603304,69250922,17912697,1
Kraken.com,Bitstamp.net,27730295792,4
37466229,1294,209173321,40
72078429,70611372,76084899,1
71293041,Bitfinex.com,11979654,1
BitcoinWallet.com,597,17213872,2
763,BitcoinFog,157189430,2
FaucetBOX.com,52620741,8542704,1
ePay.info_CoinJoinMess,2329,1068475,1
BitVC.com,71005934,435838155557,17
69697250,898,7389280000,4
269,BTC-e.com,10161199,1
ePay.info_CoinJoinMess,69121415,310131316,1
SlushPool.com,BTCCPool,2838595925,1
ePay.info_CoinJoinMess,74040933,44677873,1
AntPool.com,157228,43383287690,2
289,BTC-e.com,1133122727,5
71110794,71163236,86713775,2
SatoshiBet.com,421,1210000,1
70586820,74330454,14072094,1
70429474,74067171,202602702,1
BitPay.com,ePay.info_CoinJoinMess,1705694484,7
Bter.com,294,999990000,1
ePay.info_CoinJoinMess,1149,2667011267,8
GoCelery.com,BitcoinFog,200000000,1
70481397,70482079,31656667,1
ePay.info_CoinJoinMess,2338,770026526,2
Bittrex.com,Bitstamp.net,594064133,5
ePay.info_CoinJoinMess,70559982,73148186266,1
417,ePay.info_CoinJoinMess,269950000,1
Bittrex.com,35,10414350,1
257316,Bitfinex.com,12683050012,1
SlushPool.com,CoinTrader.net_LocalBitcoins.com,2510316983,1
69173924,ePay.info_CoinJoinMess,87113000,20
70770332,69356263,85891525,1
ePay.info_CoinJoinMess,17651984,73148186266,1
8482969,CoinGaming.io,91664500,2
ePay.info_CoinJoinMess,MercadoBitcoin.com.br,152372543938,18
72262922,70533701,139812792,1
CoinJar.com,ePay.info_CoinJoinMess,1005769060,1
72341601,AgoraMarket,215476269,1
4810,Bitfinex.com,629889400,3
ePay.info_CoinJoinMess,72970186,551252167,1
Bittrex.com,Btc38.com,457099575,1
396,Cryptsy.com,110809269,1
243017,Huobi.com,107096408,4
255398,71345791,1333387912,2
ePay.info_CoinJoinMess,69147837,388631793,1
Cryptsy.com,57,9825314,1
69278079,71921539,43565098,1
536,421,3340640,2
69147837,921102,2650638,1
197576,CoinGaming.io,433800000,2
FoxBit.com.br,1576,817501138,3
269,Bittrex.com,20890000,1
74330515,Xapo.com,4007986000,1
Luno.com,0,4666940071,1
ePay.info_CoinJoinMess,107,37996414,1
Poloniex.com,BX.in.th,612676350,5
SatoshiMines.com,Cryptsy.com,1140000,1
Cex.io,Bittrex.com,50000000,1
6355,7667375,1522081561,1
1166886,LuckyB.it,2436385,8
71110794,69932391,30359237,3
ePay.info_CoinJoinMess,269,800548081,3
396,Bittrex.com,199089346,2
1116,OrderBook.net,101062000,1
73728551,OKCoin.com,4767256272,1
Bitstamp.net,20047,22945805142,3
ePay.info_CoinJoinMess,49545042,398295240,1
16211933,LuckyB.it,22546602,3
NitrogenSports.eu,Bitfinex.com,2648640535,3
0,536,86068,2
2226,Bitfinex.com,99899990000,1
0,175,591104,1
71685150,Igot.com,113980000,1
ePay.info_CoinJoinMess,Cavirtex.com,872260042,3
72760129,4412,35073219,1
269,Bitcoin.de,1633090,1
CoinTrader.net_LocalBitcoins.com,Bitcoin.de,2000732843,1
16620649,294,1971161,1
CoinTrader.net_LocalBitcoins.com,Kraken.com,1812195099,2
Bleutrade.com,Bittrex.com,399101311,8
641,C-Cex.com,1700036,1
5162,424,8104967190,3
Poloniex.com,Bitfinex.com,965633884,4
871,NitrogenSports.eu,8359199,1
28415,999Dice.com,11999990000,1
FoxBit.com.br,ePay.info_CoinJoinMess,497707440,2
513,1436,512887474,1
131539,BTC-e.com,195917000,3
289,ePay.info_CoinJoinMess,28387328,1
Poloniex.com,4397,1140990377,1
10172196,BitcoinWallet.com,9078601,1
396,Cex.io,3438585821,2
1138,0,25000000,1
CoinTrader.net_LocalBitcoins.com,70508200,812060300,1
Bitfinex.com,424,49252478572,5
SlushPool.com,Bitcurex.com,2999950000,1
SlushPool.com,31156,5176283223,2
73231720,Kraken.com,199990000,1
1576,70743567,31024585,1
22399362,71868890,149141236,2
CoinCafe.com,AgoraMarket,5999990000,1
11195085,Bitfinex.com,1819737038,2
73570164,SatoshiMines.com,12653601,2
69251458,CoinTrader.net_LocalBitcoins.com,5987449353,3
AgoraMarket,BTC-e.com,17985910260,31
FaucetBOX.com,1144,451827193,38
157228,OKCoin.com,58464378380,3
FaucetBOX.com,Cryptsy.com,289455953,25
1833,536,1202936,1
FoxBit.com.br,4273,1227924676,3
FaucetBOX.com,Btc38.com,8381950,1
ePay.info_CoinJoinMess,70166642,442455183,2
69931790,294,49741243,1
BitcoinVideoCasino.com,CoinJar.com,20551798,1
ePay.info_CoinJoinMess,1929471,1198792099,1
AgoraMarket,70429289,1148102012,2
HolyTransaction.com,CleverCoin.com,457621021,1
ePay.info_CoinJoinMess,Kraken.com,275011412767,9
Hashnest.com,Loanbase.com,12438893,1
ePay.info_CoinJoinMess,66692,73148186266,1
69278079,72444925,14778120,1
71345216,69906440,14826749,1
ePay.info_CoinJoinMess,NitrogenSports.eu,1446038665,5
FaucetBOX.com,72103925,8381950,1
157228,Bitcoin.de,28299960000,1
70796631,73440989,604711360,1
AgoraMarket,Bitcoin.de,3313740927,6
NitrogenSports.eu,269,17769439,2
69565218,BitPay.com,39090000,1
Coin.mx,5145429,1500000,1
CoinTrader.net_LocalBitcoins.com,Loanbase.com,3036975218,3
0,Hashnest.com,358865142,3
72078429,BitcoinWallet.com,49790001,1
ePay.info_CoinJoinMess,73362026,54863265,1
2648,Bitcurex.com,3401785708,1
73963652,CoinTrader.net_LocalBitcoins.com,333229176,2
Bittrex.com,921102,24835715,2
103564,Bter.com,694709562,1
PrimeDice.com,536,16162308,2
Bitcoin.de,Xapo.com,530308000,2
72943670,73963527,12982413,1
CoinSpot.com.au,Kraken.com,171686346,1
Bter.com,424,2000998223,2
SlushPool.com,OKCoin.com,17187358833,6
69723248,2624,15017273,1
Bitfinex.com,Bittrex.com,4891447739,4
69827694,Coinomat.com,7815880,2
73962910,CoinTrader.net_LocalBitcoins.com,29417221,2
157228,69260,15082209190,1
72262922,70664519,25857858,1
999Dice.com,Cryptsy.com,22052911,6
ePay.info_CoinJoinMess,Bitcurex.com,149826091447,3
Kraken.com,2648,6065272765,1
Cryptsy.com,AgoraMarket,10980482,1
CoinTrader.net_LocalBitcoins.com,70716785,176665634,1
ePay.info_CoinJoinMess,1309,331125290713,117
5184258,CoinTrader.net_LocalBitcoins.com,1103072000,1
CoinKite.com,70586705,564000000,1
57,CloudBet.com,9052728,1
70691530,72655374,47490999,1
26152,69226075,943741834,1
FaucetBOX.com,6216423,28067618,2
Bter.com,2237,999990000,1
SlushPool.com,0,273126267789,103
Kraken.com,Bittrex.com,1186727300,2
62274565,Cex.io,39511279,1
4931,72681535,451980946,1
Bittrex.com,Betcoin.ag,180847664,2
70770332,ePay.info_CoinJoinMess,72050267,1
1200666,LuckyB.it,105700000,27
342,74251827,672790000,1
73961799,58471,64990000,1
1956,Igot.com,2063874974,2
C-Cex.com,1294,8517844,1
Cex.io,BitPay.com,5909915,1
35,269,2441369,1
ePay.info_CoinJoinMess,1238508,496967384,1
73702037,70324478,29944552,1
523,2648,2475152686,2
FaucetBOX.com,EmpoEX.com,8381950,1
429033,1771091,1827844885,13
Poloniex.com,Bter.com,766975278,9
72603304,69748627,37814002,1
Bittrex.com,1580,75900055,1
71816758,70272201,65881843,1
SatoshiDice.com,ePay.info_CoinJoinMess,6065222,1
16425460,30864203,40172516,1
Cex.io,Cryptsy.com,1628842395,8
NitrogenSports.eu,PrimeDice.com,58532514,3
Bter.com,Bitstamp.net,1681068705,1
ePay.info_CoinJoinMess,4474579,73148186266,1
72078429,70140915,59770002,1
CoinTrader.net_LocalBitcoins.com,22399362,816926001,1
73096754,Xapo.com,9084585,3
4273,Paymium.com,200000000,1
BitPay.com,BTC-e.com,896975300,5
Bter.com,AnoniBet.com,999990000,1
0,C-Cex.com,6948017,3
74066429,BTC-e.com,55537638,1
BitBargain.co.uk,72577166,296985000,1
446678,BTCJam.com,85211729,1
69251755,CoinTrader.net_LocalBitcoins.com,21535222,1
72838910,72577151,37942834,1
72183380,2652,68967719,1
Huobi.com,70325236,1846207327769,61
NitrogenSports.eu,Betcoin.ag,159247309,1
455545,Coinichiwa.com,949896,2
70979549,BitBargain.co.uk,122170022,2
Coin.mx,BTCJam.com,68100000,2
ePay.info_CoinJoinMess,1328107,92717970,1
ePay.info_CoinJoinMess,8539,401246696,1
Exchanging.ir,12576,656552279,2
71136349,73884099,45055037,1
70193026,71868890,86758000,1
ePay.info_CoinJoinMess,978,1462963725320,20
SatoshiDice.com,1309,201159891,1
72733276,999Dice.com,178710000,1
Bter.com,CoinTrader.net_LocalBitcoins.com,199990000,1
Cex.io,1833,24100164,2
763,PrimeDice.com,1458277750,8
ePay.info_CoinJoinMess,1098,321369313,1
144947,Bter.com,482504446,2
Cex.io,295653,9633598,2
CoinMotion.com,Hashnest.com,105590000,1
70691540,BitPay.com,12290231,1
65565809,294,9939541,1
SatoshiBet.com,PrimeDice.com,102980402,1
70062633,BitPay.com,49757825,1
Coinroll.com,1309,41546224,2
7471,BTC-e.com,71049998000,1
ePay.info_CoinJoinMess,Peerbet.org,858995006,3
37466229,Coin.mx,4148859,3
269,Poloniex.com,2377998,1
69252167,421,4070718,1
73962910,BTCJam.com,22047057,1
4397,1294,672930000,1
LuckyB.it,1370,140000,1
70953647,74200055,160250784,1
1956,69769,552300401,1
71424476,421,2272769,1
Huobi.com,421,99990000,1
ePay.info_CoinJoinMess,Cex.io,3189182888854,176
2010811,CoinTrader.net_LocalBitcoins.com,54620691,1
72760143,255398,96634200,1
NitrogenSports.eu,CloudBet.com,34172842,3
1929471,860,1488478599,3
255398,29504847,501220000,1
73336527,BitcoinWallet.com,980078807,1
1956,1805,1031937487,1
ePay.info_CoinJoinMess,641,330325297,1
ePay.info_CoinJoinMess,Poloniex.com,150855900567,17
Rollin.io,Cex.io,1655714,1
PrimeDice.com,Bitstamp.net,1294500,1
MercadoBitcoin.com.br,BTCC.com,59834316,1
Cryptsy.com,421,174442867,3
23010605,7770761,57359400,1
ePay.info_CoinJoinMess,52842513,318170580,1
BTC-e.com,4810,30906082707,2
ePay.info_CoinJoinMess,73387920,44480821,1
23010605,Luno.com,19014000,1
43323182,294,487990000,1
396,269,31056116,1
1833,1144,1833600,1
AgoraMarket,NucleusMarket,2017242183,4
ePay.info_CoinJoinMess,71816743,110907530,1
57,Xapo.com,64247,1
Bitstamp.net,Bittrex.com,27991687374,2
ePay.info_CoinJoinMess,CoinVault,73148186266,1
FaucetBOX.com,Bittrex.com,168652701,15
63592714,Huobi.com,1360555354,1
CoinTrader.net_LocalBitcoins.com,Comkort.com,29882825,1
6216423,999Dice.com,70448,2
73962910,CloudBet.com,3958088,1
20047,BitBargain.co.uk,871042636,2
70927666,37686970,111736947,1
ePay.info_CoinJoinMess,421,646940955018,210
ePay.info_CoinJoinMess,HolyTransaction.com,17163254433,50
FaucetBOX.com,72996069,13963269,1
4938877,107,2509447,1
Poloniex.com,PrimeDice.com,7174227196,1
ePay.info_CoinJoinMess,14862962,28117698,1
PrimeDice.com,411,30971152,3
FaucetBOX.com,CoinJar.com,8477894,1
Bitcoin.de,BitPay.com,80477639936,161
FaucetBOX.com,C-Cex.com,75557151,6
C-Cex.com,BitPay.com,19980000,1
6355,Bittrex.com,4566244683,3
3356440,1747,58006053,1
Cavirtex.com,Bitstamp.net,9001026787,1
BTC-e.com,289,4615838288,1
2338,Bitfinex.com,249939000,1
CoinURL.com,Cryptsy.com,12470970,1
69696221,860,338536667,1
AgoraMarket,Bter.com,589288655,1
70062872,72602382,234287274,1
ePay.info_CoinJoinMess,73727519,111403176,1
Coin.mx,Loanbase.com,5008511,1
BitZillions.com,6521368,93919797,7
Bitcoin.de,Bter.com,12285442139,1
HolyTransaction.com,1323,20000,2
ePay.info_CoinJoinMess,SatoshiDice.com,63790350,3
4331748,Betcoin.ag,169938511,1
Bitstamp.net,154,17559479850,1
69487117,860,247840591,1
4931,BTC-e.com,751156695,2
71502261,69121605,30387330,1
1285711,2918032,24819260212,2
NitrogenSports.eu,CoinTrader.net_LocalBitcoins.com,4980000,1
6355,ePay.info_CoinJoinMess,3044163122,2
19189385,265,70501542,1
Kraken.com,BitPay.com,2999988650,1
FaucetBOX.com,1756235,27971674,2
999Dice.com,421,317731260,6
2648,523,2453538487,2
6355,QuadrigaCX.com,1522081561,1
999Dice.com,1309,2684703217,26
Bitcoin.de,ePay.info_CoinJoinMess,14067588126,4
70325236,BitVC.com,160807646866,1
Bitcoin.de,AgoraMarket,87943114767,23
276290,NitrogenSports.eu,5994000,1
CoinGaming.io,0,1390000,1
0,CoinGaming.io,4997336,1
1285711,Cryptsy.com,10375739912,2
289,2725807,34127328,1
CryptoStocks.com,269,2639654,1
74278522,70454751,366187690,1
69434689,294,4274581,1
6355,Genesis-Mining.com,3044163122,2
597,71057953,429959942,1
CoinTrader.net_LocalBitcoins.com,13951749,375816088,1
BTCGuild.com,144727,2504111759,1
ePay.info_CoinJoinMess,109306,499990000,1
Cryptsy.com,CoinGaming.io,33834446,2
NitrogenSports.eu,BitPay.com,29099997,2
ePay.info_CoinJoinMess,71501413,199490001,1
BitBargain.co.uk,73571615,499990000,1
Hashnest.com,1576,8582319,1
1956,17566139,552300401,1
ePay.info_CoinJoinMess,Bitstamp.net,292600245205,6
Bitfinex.com,BTCC.com,1302202209,2
FaucetBOX.com,1149,36514378,3
BTCJam.com,27723,6092398,2
PocketDice.io,Cex.io,5380000,2
71502280,73698207,8104359,1
Poloniex.com,60522474,2426826,1
FaucetBOX.com,PocketDice.io,8542704,1
61,1144,3595920,1
FaucetBOX.com,7328,8542704,1
Hashnest.com,HaoBTC.com,10840835,1
54809975,8343,14029392,1
157228,71318983,28299960000,1
70063369,Loanbase.com,179519286,1
ePay.info_CoinJoinMess,5348,2999075636906,41
CoinGaming.io,Betcoin.ag,2227100,2
1155021,Xapo.com,427911913,3
Poloniex.com,Cryptsy.com,2063881002,11
979585,Xapo.com,64981830,1
Cryptsy.com,C-Cex.com,12619534,3
289,38813,959940000,1
ePay.info_CoinJoinMess,CoinCafe.com,401246696,1
72078407,0,20432094,1
69801257,Bitfinex.com,174999960000,2
ePay.info_CoinJoinMess,787953,73148186266,1
227,1309,3420065,2
Bitfinex.com,ePay.info_CoinJoinMess,10410782134,7
CoinArch.com,6801,598060434,7
FaucetBOX.com,1972,19589724,1
